+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start environment preparation.'
+ message='Start environment preparation.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start environment preparation.'
Mon May 26 07:57:52 2025 - INFO  - Start environment preparation.
+ DNF_INSTALL git
+ pkgs=git
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs git --node 1 --tempfile ''
Mon May 26 07:57:53 2025 - INFO  - pkgs:(git) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ LOG_INFO 'End of environmental preparation!'
+ message='End of environmental preparation!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End of environmental preparation!'
Mon May 26 07:57:53 2025 - INFO  - End of environmental preparation!
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start testing...'
+ message='Start testing...'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start testing...'
Mon May 26 07:57:53 2025 - INFO  - Start testing...
++ yum history list
++ grep 'install git'
++ awk 'NR==1 {print $1}'
+ ID=8
+ CHECK_RESULT 0 0 0 'install fail'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='install fail'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ yum history undo 8 -y
Last metadata expiration check: 0:00:16 ago on Mon 26 May 2025 07:57:37 AM UTC.
Dependencies resolved.
================================================================================
 Package                        Arch     Version                    Repo   Size
  perl-TermReadKey-2.38-2.oe2303.x86_64                                         
  perl-Test-Harness-2:3.44-1.oe2303.noarch                                      
  perl-Test-Simple-2:1.302188-2.oe2303.noarch                                   
  perl-Text-Balanced-2.06-1.oe2303.noarch                                       
  perl-Text-Diff-1.45-8.oe2303.noarch                                           
  perl-Text-ParseWords-3.30-420.oe2303.noarch                                   
  perl-Text-Tabs+Wrap-2021.0814-2.oe2303.noarch                                 
  perl-Thread-Queue-3.13-4.oe2303.noarch                                        
  perl-Time-HiRes-4:1.9767-3.oe2303.x86_64                                      
  perl-Time-Local-2:1.300-2.oe2303.noarch                                       
  perl-URI-5.10-2.oe2303.noarch                                                 
  perl-Unicode-Collate-1.31-2.oe2303.x86_64                                     
  perl-Unicode-Normalize-1.28-2.oe2303.x86_64                                   
  perl-autodie-2.34-3.oe2303.noarch                                             
  perl-bignum-0.63-2.oe2303.noarch                                              
  perl-constant-1.33-422.oe2303.noarch                                          
  perl-devel-4:5.34.0-4.oe2303.x86_64                                           
  perl-experimental-0.030-1.oe2303.noarch                                       
  perl-libnet-3.14-2.oe2303.noarch                                              
  perl-libs-4:5.34.0-4.oe2303.x86_64                                            
  perl-parent-1:0.238-2.oe2303.noarch                                           
  perl-perlfaq-5.20210520-2.oe2303.noarch                                       
  perl-podlators-1:4.14-2.oe2303.noarch                                         
  perl-threads-2:2.26-2.oe2303.x86_64                                           
  perl-threads-shared-1.62-2.oe2303.x86_64                                      
  perl-version-8:0.99.29-2.oe2303.x86_64                                        
  python3-pyparsing-3.0.7-1.oe2303.noarch                                       
  qt5-srpm-macros-5.15.2-1.oe2303.noarch                                        
  systemtap-sdt-devel-4.5-5.oe2303.x86_64                                       
  zip-3.0-30.oe2303.x86_64                                                      

Complete!
+ CHECK_RESULT 0 0 0 'install fail'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='install fail'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ rpm -qa
+ grep -w git
git-core-2.39.1-3.oe2303.x86_64
git-2.39.1-3.oe2303.x86_64
+ CHECK_RESULT 0 0 0 'install fail'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='install fail'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ LOG_INFO 'Finish test!'
+ message='Finish test!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Finish test!'
Mon May 26 07:58:06 2025 - INFO  - Finish test!
+ CASE_RESULT 0
+ case_re=0
+ test -z ''
+ test 0 -eq 0
+ LOG_INFO 'succeed to execute the case.'
+ message='succeed to execute the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'succeed to execute the case.'
Mon May 26 07:58:06 2025 - INFO  - succeed to execute the case.
+ exec_result=
+ exit 0
+ post_test
+ LOG_INFO 'start environment cleanup.'
+ message='start environment cleanup.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'start environment cleanup.'
Mon May 26 07:58:06 2025 - INFO  - start environment cleanup.
+ DNF_REMOVE
+ node=1
+ pkg_list=
+ mode=0
+ [[ -z '' ]]
+ [[ -z '' ]]
+ LOG_WARN 'no thing to do.'
+ message='no thing to do.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level warn --message 'no thing to do.'
Mon May 26 07:58:06 2025 - WARN  - no thing to do.
+ return 0
+ LOG_INFO 'Finish environment cleanup!'
+ message='Finish environment cleanup!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Finish environment cleanup!'
Mon May 26 07:58:06 2025 - INFO  - Finish environment cleanup!
